name,price,score
H10 Universitat,306,8.5
Sixtytwo Hotel,261,9.3
NH Collection Barcelona Constanza,381,8.9
H10 Casanova,228,8.8
Acta Voraport,184,9.0
Suites Avenue,273,9.5
Hotel Actual,203,8.9
Ilunion Barcelona,191,8.5
Hotel SB Icaria Barcelona,363,8.2
Balmoral Hotel,309,8.6
Barceló Sants,243,9.0
Hotel Zenit Borrell,293,8.4
NH Collection Barcelona Podium,261,9.2
Evenia Rocafort Hotel,297,8.3
Park Hotel Barcelona,235,8.6
Hotel Catalonia Park Güell,199,7.6
Zt The Golden Hotel Barcelona,212,8.8
Hotel Derby,210,8.3
abba Sants hotel,189,8.6
Hotel SOFIA Barcelona in The Unbound Collection by Hyatt,182,9.2
Evenia Rossello,310,8.6
Pulitzer Barcelona,277,9.3
Motel One Barcelona-Ciutadella,171,9.4
"Hotel Balmes, A Member Of Preferred Hotels & Resorts",263,8.7
Aparthotel Bcn Montjuic,233,8.4
Gallery Hotel,179,9.3
Sunotel Central,167,8.2
Nh Sants Barcelona,225,8.6
Hotel Barcelona Princess,211,8.1
Bcn Urbaness Hotels del Comte,178,8.2
"The Hoxton, Poblenou",176,9.0
Hotel Well and Come,164,9.4
Hotel 54 Barceloneta,153,8.3
Nobu Hotel Barcelona,259,8.8
Expo Hotel Barcelona,230,7.7
Hotel Ofelias,220,9.0
SM Sant Antoni,163,8.3
Hotel Zenit Barcelona,298,8.4
Hotel Brick,282,9.3
Hotel Vilamari,229,8.4
Colon Barcelona,178,9.3
Eurostars Grand Marina,227,8.4
Hotel Gran Derby Suite,188,8.7
SM Hotel Teatre Auditori,206,8.2
Ilunion Auditori,181,8.2
Majestic Hotel & Spa Barcelona,170,9.2
Hotel SB Glow,162,8.6
Ramblas Hotel Barcelona,506,7.3
Hotel Casa Elliot,456,9.1
Hotel Alimara,307,8.6
Catalonia Port,271,9.0
Pol & Grace,191,8.8
The Mirror Barcelona - Adults Only,178,8.8
Hotel Constanza,171,9.0
BcnSportHostels,265,7.7
Acta City47,231,8.5
Acevi Villarroel,404,7.8
Axel Hotel Barcelona & Urban Spa - Adults Only,389,8.5
Travelodge Barcelona Poblenou,354,7.8
Ilunion Almirante,299,6.8
"Holiday Inn Barcelona-sant Cugat, An Ihg Hotel",256,9.2
Onix Rambla,222,8.3
U232 Hotel,360,9.2
Catalonia Atenas,337,8.1
Catalonia Mikado,155,8.0
Leonardo Royal Hotel Barcelona Fira,137,9.2
Guitart Grand Passage,291,8.1
Hotel Barcelona Universal,270,8.6
Hotel Bonanova Park,265,7.8
"Holiday Inn Express Barcelona City 22@, An Ihg Hotel",194,8.3
Hotel Olivia Balmes,169,9.6
Vincci Bit,212,8.9
Onix Liceo,201,8.2
Hotel Sansi Barcelona,333,6.7
ibis Styles Barcelona City Bogatell,288,8.9
Hotel Viladomat By Silken,262,7.8
Hotel Glories,224,7.9
Mare Nostrum,233,8.3
Sunotel Club Central,186,8.5
Vincci Maritimo,188,8.6
Hotel Ilunion Bel art,208,8.4
Hotel Astoria,196,9.1
Hotel Royal Passeig De Gracia,255,9.1
NH Barcelona Les Corts,208,7.6
Hotel Ingles,165,8.0
Arenas Atiram Hotels,209,7.6
Ocean Drive Barcelona,179,9.2
Casa Lit by Ona Hotels,225,8.3
"Intercontinental Barcelona, An Ihg Hotel",223,9.1
Hotel Catalonia Plaza Catalunya,377,8.7
Hotel Catalonia Ramblas,308,8.7
Catalonia Catedral,261,9.4
Abba Rambla Hotel,220,8.5
Hilton Barcelona,307,8.6
Catalonia Magdalenes,256,9.6
Hotel ibis Barcelona Pza Glories 22,370,8.6
H10 Marina Barcelona,326,8.6
Hotel Ako Suites,194,9.0
Hotel 1898,170,9.4
Hotel Jazz,297,9.3
Andante Hotel,290,9.0
Aparthotel Atenea Calabria,183,8.1
Hotel Europark,221,9.1
Allegro Barcelona,253,9.1
"Hotel Granados 83, A Member Of Design Hotels",192,8.9
Catalonia Born,230,9.0
Urbany Hostel Barcelona,198,7.3
Hostal Yomo BCN Port,293,7.6
